product_id,product_name,category_id,launch_date,price
1,Offer Many,7,2024-11-19,1072
2,Down Hair,4,2023-06-10,2021
3,World Its,8,2021-04-05,1496
4,Certain Improve,5,2024-01-03,2309
5,Audience Join,7,2021-12-28,795
6,Owner Shoulder,10,2023-11-20,2103
7,Simple Wrong,3,2022-11-19,928
8,Form Trouble,7,2021-07-28,1565
9,Toward East,8,2021-06-08,596
10,Same Affect,5,2021-02-10,898
11,Know Another,4,2022-12-27,2424
12,Successful Well,8,2020-07-13,1835
13,Always Act,8,2023-10-31,595
14,Property Deep,3,2020-08-21,2692
15,Thought Evidence,6,2021-04-21,275
16,Perform Party,5,2023-05-04,464
17,Against Campaign,2,2024-04-03,2702
18,Process Gas,8,2022-01-18,2019
19,Anything Building,6,2024-07-31,917
20,Blood Plan,2,2020-04-19,2982
21,Who Ten,5,2024-05-31,1050
22,Market Whole,1,2024-10-21,1590
23,Police Address,10,2021-01-09,343
24,However Walk,6,2022-03-20,1084
25,Reveal Great,9,2024-10-19,595
26,Allow Minute,1,2023-01-19,1692
27,Several Experience,10,2020-03-19,1367
28,Either List,3,2020-11-26,2816
29,City Stand,7,2021-11-09,1262
30,Husband Class,4,2025-01-11,2356
31,Century It,9,2020-03-27,1265
32,Foot Deal,3,2021-12-06,1409
33,Child Structure,5,2022-07-31,2645
34,However Something,3,2023-02-11,833
35,Particularly Note,7,2024-08-03,1356
36,Race Stock,5,2023-11-15,1438
37,Democrat Mind,9,2020-12-28,932
38,Between Scene,7,2020-07-15,434
39,Beat Paper,2,2020-06-24,2905
40,Rather Affect,4,2023-02-28,950
41,Force Leave,9,2020-10-19,2835
42,Sing Program,2,2023-02-26,1153
43,Site Tree,10,2022-02-27,2739
44,Soon Line,9,2020-09-07,1742
45,Magazine Course,10,2023-01-28,1397
46,Source Lose,5,2021-07-17,1876
47,About Stand,2,2024-11-11,1391
48,Must Them,4,2022-01-27,2417
49,Everyone Reach,7,2024-07-05,1616
50,Daughter Available,8,2020-06-13,2881
51,South Around,3,2020-04-25,1417
52,Continue Still,1,2024-11-16,1740
53,Record Hope,4,2022-05-13,2276
54,Name Move,2,2024-09-12,1645
55,Mind Another,8,2020-03-20,2586
56,However Professional,4,2023-07-08,1719
57,Chair Crime,2,2023-03-14,1588
58,Would Exist,6,2023-07-12,2056
59,Throw Another,6,2022-11-23,1565
60,Lot See,10,2023-10-22,699
61,Second North,4,2024-04-13,1880
62,Dark Benefit,6,2021-08-11,710
63,Discuss Though,2,2022-05-18,416
64,Little Few,10,2024-01-26,1524
65,Evidence Career,2,2022-05-29,1355
66,Performance Country,10,2020-04-25,2027
67,Cause However,4,2023-09-29,2010
68,Popular Practice,8,2023-05-19,2692
69,Small Bit,7,2022-07-07,1405
70,Face Respond,9,2024-12-22,2414
71,Great Modern,8,2024-11-25,290
72,Little Road,5,2022-05-24,913
73,Less Thus,2,2021-01-02,2081
74,Mouth So,5,2020-08-07,238
75,Wrong In,8,2023-05-19,372
76,City Sport,10,2020-08-09,852
77,Recognize Wonder,9,2021-05-01,953
78,Factor Research,9,2022-10-25,1443
79,Poor Network,1,2024-01-28,1281
80,Mr Protect,9,2020-04-08,1883
81,Tend Best,7,2021-10-06,2723
82,A His,9,2024-09-20,655
83,Behind Join,8,2020-11-15,1028
84,Carry Sell,1,2020-04-16,1094
85,Wear Hope,8,2023-08-22,1584
86,Meet Activity,8,2020-03-22,2158
87,Let Effect,3,2023-02-01,2634
88,Instead Hot,1,2023-10-10,2196
89,Image Stop,8,2021-05-13,2595
90,Century Executive,3,2020-06-03,389
91,Run Major,3,2022-02-17,704
92,Fear Company,1,2021-04-03,1414
